'episodes:100, RMP:0.0 ->(7, 5)->(6, 5)->(5, 5)'
'(2, 2): South: -13.33,East : -13.48,West : -13.35,North: -13.38,'
'(3, 2): South: -11.78,East : -11.68,West : -11.85,North: -11.92,'
'(4, 2): South: -9.426,East : -9.452,West : -9.482,North: -9.483,'
'(5, 2): South: -6.217,East : -6.396,West : -6.632,North: -6.252,'
'(6, 2): South: -4.561,East : -4.383,West : -4.517,North: -6.784,'
'(7, 2): South: -4.827,East : -4.963,West : -4.912,North: -4.556,'
'(8, 2): South: -8.509,East :      0,West : -8.545,North: -8.675,'
'(1, 1): South:      0,East : -15.18,West :      0,North: -15.27,'
'(2, 1): South:      0,East : -14.38,West : -14.74,North: -14.58,'
'(3, 1): South:      0,East : -13.51,West : -13.55,North:  -13.4,'
'(4, 1): South:      0,East : -11.92,West : -12.02,North: -11.89,'
'(5, 1): South:      0,East : -9.725,West : -9.581,North:  -9.85,'
'(6, 1): South:      0,East : -8.311,West :  -8.06,North: -8.109,'
'(7, 1): South:      0,East : -8.451,West : -8.348,North: -8.386,'
'(8, 1): South:      0,East :      0,West : -11.56,North: -11.38,'
'episodes:73200, RMP:0.0 ->(7, 5)->(6, 5)->(5, 5)'
'(1, 5): South:  25.58,East :  20.07,West :      0,North:      0,'
'(2, 5): South:  28.93,East :   19.7,West :  5.635,North:      0,'
'(3, 5): South:      0,East :  17.83,West :  19.71,North:      0,'
'(4, 5): South:  25.25,East :      0,West :  8.192,North:      0,'
'(5, 5): South:      0,East :      0,West :      0,North:      0,'
'(6, 5): South:    6.4,East :    6.4,West :     10,North:      0,'
'(7, 5): South:   5.12,East :   5.12,West :      8,North:      0,'
'(8, 5): South: -1.937,East :      0,West : 0.3644,North:      0,'
'(1, 4): South:  -12.7,East :    -13,West :      0,North: -12.76,'
'(2, 4): South: -11.08,East : -11.03,West : -11.22,North: -15.92,'
'(3, 4): South: -8.695,East : -8.503,West : -8.477,North: -13.31,'
'(4, 4): South: -5.521,East : -5.531,West : -4.958,North: -8.444,'
'(5, 4): South: 0.3614,East : -1.946,West : -1.799,North:  3.964,'
'(6, 4): South: -7.893,East :    2.1,West :  4.982,North: 0.4199,'
'(7, 4): South:  0.974,East :  1.852,West :  3.382,North:  2.973,'
'(8, 4): South:  -2.66,East :      0,West : -3.263,North: -2.727,'
'(1, 3): South: -13.66,East : -13.55,West :      0,North: -13.61,'
'(2, 3): South: -11.93,East : -11.91,West : -11.91,North: -11.91,'
'(3, 3): South: -9.673,East : -9.476,West : -9.681,North:  -9.64,'
'(4, 3): South: -6.235,East : -6.134,West : -6.239,North: -6.295,'
'(5, 3): South: -1.151,East : -6.159,West : -1.065,North:-0.3836,'
'(6, 3): South:      0,East :      0,West : 0.1741,North:  6.385,'
'(7, 3): South:-0.4856,East :-0.5621,West : -2.908,North:-0.3784,'
'(8, 3): South:  -5.18,East :      0,West : -5.338,North: -5.176,'
'(1, 2): South: -14.32,East : -14.39,West :      0,North: -14.54,'
'(2, 2): South: -13.33,East : -13.48,West : -13.35,North: -13.38,'
'(3, 2): South: -11.78,East : -11.68,West : -11.85,North: -11.92,'
'(4, 2): South: -9.426,East : -9.452,West : -9.482,North: -9.483,'
'(5, 2): South: -6.217,East : -6.396,West : -6.632,North: -6.252,'
'(6, 2): South: -4.561,East : -4.383,West : -4.517,North: -6.784,'
'(7, 2): South: -4.827,East : -4.963,West : -4.912,North: -4.556,'
'(8, 2): South: -8.509,East :      0,West : -8.545,North: -8.675,'
'(1, 1): South:      0,East : -15.18,West :      0,North: -15.27,'
'(2, 1): South:      0,East : -14.38,West : -14.74,North: -14.58,'
'(3, 1): South:      0,East : -13.51,West : -13.55,North:  -13.4,'
'(4, 1): South:      0,East : -11.92,West : -12.02,North: -11.89,'
'(5, 1): South:      0,East : -9.725,West : -9.581,North:  -9.85,'
'(6, 1): South:      0,East : -8.311,West :  -8.06,North: -8.109,'
'(7, 1): South:      0,East : -8.451,West : -8.348,North: -8.386,'
'(8, 1): South:      0,East :      0,West : -11.56,North: -11.38,'
'episodes:73300, RMP:0.0 ->(7, 5)->(6, 5)->(5, 5)'
'(1, 5): South:  25.58,East :  20.07,West :      0,North:      0,'
'(2, 5): South:  28.93,East :   19.7,West :  5.635,North:      0,'
'(3, 5): South:      0,East :  17.83,West :  19.71,North:      0,'
'(4, 5): South:  25.25,East :      0,West :  8.192,North:      0,'
'(5, 5): South:      0,East :      0,West :      0,North:      0,'
'(6, 5): South:    6.4,East :    6.4,West :     10,North:      0,'
'(7, 5): South:   5.12,East :   5.12,West :      8,North:      0,'
'(8, 5): South: -1.937,East :      0,West : 0.3644,North:      0,'
'(1, 4): South:  -12.7,East :    -13,West :      0,North: -12.76,'
'(2, 4): South: -11.08,East : -11.03,West : -11.22,North: -15.92,'
'(3, 4): South: -8.695,East : -8.503,West : -8.477,North: -13.31,'
'(4, 4): South: -5.521,East : -5.531,West : -4.958,North: -8.444,'
'(5, 4): South: 0.3614,East : -1.946,West : -1.799,North:  3.964,'
'(6, 4): South: -7.893,East :    2.1,West :  4.982,North: 0.4199,'
'(7, 4): South:  0.974,East :  1.852,West :  3.382,North:  2.973,'
'(8, 4): South:  -2.66,East :      0,West : -3.263,North: -2.727,'
'(1, 3): South: -13.66,East : -13.55,West :      0,North: -13.61,'
'(2, 3): South: -11.93,East : -11.91,West : -11.91,North: -11.91,'
'(3, 3): South: -9.673,East : -9.476,West : -9.681,North:  -9.64,'
'(4, 3): South: -6.235,East : -6.134,West : -6.239,North: -6.295,'
'(5, 3): South: -1.151,East : -6.159,West : -1.065,North:-0.3836,'
'(6, 3): South:      0,East :      0,West : 0.1741,North:  6.385,'
'(7, 3): South:-0.4856,East :-0.5621,West : -2.908,North:-0.3784,'
'(8, 3): South:  -5.18,East :      0,West : -5.338,North: -5.176,'
'(1, 2): South: -14.32,East : -14.39,West :      0,North: -14.54,'
'(2, 2): South: -13.33,East : -13.48,West : -13.35,North: -13.38,'
'(3, 2): South: -11.78,East : -11.68,West : -11.85,North: -11.92,'
'(4, 2): South: -9.426,East : -9.452,West : -9.482,North: -9.483,'
'(5, 2): South: -6.217,East : -6.396,West : -6.632,North: -6.252,'
'(6, 2): South: -4.561,East : -4.383,West : -4.517,North: -6.784,'
'(7, 2): South: -4.827,East : -4.963,West : -4.912,North: -4.556,'
'(8, 2): South: -8.509,East :      0,West : -8.545,North: -8.675,'
'(1, 1): South:      0,East : -15.18,West :      0,North: -15.27,'
'(2, 1): South:      0,East : -14.38,West : -14.74,North: -14.58,'
'(3, 1): South:      0,East : -13.51,West : -13.55,North:  -13.4,'
'(4, 1): South:      0,East : -11.92,West : -12.02,North: -11.89,'
'(5, 1): South:      0,East : -9.725,West : -9.581,North:  -9.85,'
'(6, 1): South:      0,East : -8.311,West :  -8.06,North: -8.109,'
'(7, 1): South:      0,East : -8.451,West : -8.348,North: -8.386,'
'(8, 1): South:      0,East :      0,West : -11.56,North: -11.38,'
'episodes:73400, RMP:0.0 ->(7, 5)->(6, 5)->(5, 5)'
'(1, 5): South:  25.58,East :  20.07,West :      0,North:      0,'
'(2, 5): South:  28.93,East :   19.7,West :  5.635,North:      0,'
'(3, 5): South:      0,East :  17.83,West :  19.71,North:      0,'
'(4, 5): South:  25.25,East :      0,West :  8.192,North:      0,'
'(5, 5): South:      0,East :      0,West :      0,North:      0,'
'(6, 5): South:    6.4,East :    6.4,West :     10,North:      0,'
'(7, 5): South:   5.12,East :   5.12,West :      8,North:      0,'
'(8, 5): South: -1.937,East :      0,West : 0.3644,North:      0,'
'(1, 4): South:  -12.7,East :    -13,West :      0,North: -12.76,'
'(2, 4): South: -11.08,East : -11.03,West : -11.22,North: -15.92,'
'(3, 4): South: -8.695,East : -8.503,West : -8.477,North: -13.31,'
'(4, 4): South: -5.521,East : -5.531,West : -4.958,North: -8.444,'
'(5, 4): South: 0.3614,East : -1.946,West : -1.799,North:  3.964,'
'(6, 4): South: -7.893,East :    2.1,West :  4.982,North: 0.4199,'
'(7, 4): South:  0.974,East :  1.852,West :  3.382,North:   3.04,'
'(8, 4): South:  -2.66,East :      0,West : -3.263,North: -2.727,'
'(1, 3): South: -13.66,East : -13.55,West :      0,North: -13.61,'
'(2, 3): South: -11.93,East : -11.91,West : -11.91,North: -11.91,'
'(3, 3): South: -9.673,East : -9.476,West : -9.681,North:  -9.64,'
'(4, 3): South: -6.235,East : -6.134,West : -6.239,North: -6.295,'
'(5, 3): South: -1.151,East : -6.159,West : -1.065,North:-0.3836,'
'(6, 3): South:      0,East :      0,West : 0.1741,North:  6.385,'
'(7, 3): South:-0.4856,East :-0.5621,West : -2.908,North:-0.3784,'
'(8, 3): South:  -5.18,East :      0,West : -5.338,North: -5.176,'
'(1, 2): South: -14.32,East : -14.39,West :      0,North: -14.54,'
'(2, 2): South: -13.33,East : -13.48,West : -13.35,North: -13.38,'
'(3, 2): South: -11.78,East : -11.68,West : -11.85,North: -11.92,'
'(4, 2): South: -9.426,East : -9.452,West : -9.482,North: -9.483,'
'(5, 2): South: -6.217,East : -6.396,West : -6.632,North: -6.252,'
'(6, 2): South: -4.561,East : -4.383,West : -4.517,North: -6.784,'
'(7, 2): South: -4.827,East : -4.963,West : -4.912,North: -4.556,'
'(8, 2): South: -8.509,East :      0,West : -8.545,North: -8.675,'
'(1, 1): South:      0,East : -15.18,West :      0,North: -15.27,'
'(2, 1): South:      0,East : -14.38,West : -14.74,North: -14.58,'
'(3, 1): South:      0,East : -13.51,West : -13.55,North:  -13.4,'
'(4, 1): South:      0,East : -11.92,West : -12.02,North: -11.89,'
'(5, 1): South:      0,East : -9.725,West : -9.581,North:  -9.85,'
'(6, 1): South:      0,East : -8.311,West :  -8.06,North: -8.109,'
'(7, 1): South:      0,East : -8.451,West : -8.348,North: -8.386,'
'(8, 1): South:      0,East :      0,West : -11.56,North: -11.38,'
'episodes:73500, RMP:0.0 ->(7, 5)->(6, 5)->(5, 5)'
'(1, 5): South:  25.58,East :  20.07,West :      0,North:      0,'
'(2, 5): South:  28.93,East :   19.7,West :  5.635,North:      0,'
'(3, 5): South:      0,East :  17.83,West :  19.71,North:      0,'
'(4, 5): South:  25.25,East :      0,West :  8.192,North:      0,'
'(5, 5): South:      0,East :      0,West :      0,North:      0,'
'(6, 5): South:    6.4,East :    6.4,West :     10,North:      0,'
'(7, 5): South:   5.12,East :   5.12,West :      8,North:      0,'
'(8, 5): South: -1.937,East :      0,West : 0.3644,North:      0,'
'(1, 4): South:  -12.7,East :    -13,West :      0,North: -12.76,'
'(2, 4): South: -11.08,East : -11.03,West : -11.22,North: -15.92,'
'(3, 4): South: -8.695,East : -8.503,West : -8.477,North: -13.31,'
'(4, 4): South: -5.521,East : -5.531,West : -4.958,North: -8.444,'
'(5, 4): South: 0.3614,East : -1.946,West : -1.799,North:  3.964,'
'(6, 4): South: -7.893,East :    2.1,West :  4.982,North: 0.4199,'
'(7, 4): South:  0.974,East :  1.852,West :  3.382,North:   3.04,'
'(8, 4): South:  -2.66,East :      0,West : -3.263,North: -2.727,'
'(1, 3): South: -13.66,East : -13.55,West :      0,North: -13.61,'
'(2, 3): South: -11.93,East : -11.91,West : -11.91,North: -11.91,'
'(3, 3): South: -9.673,East : -9.476,West : -9.681,North:  -9.64,'
'(4, 3): South: -6.235,East : -6.134,West : -6.239,North: -6.295,'
'(5, 3): South: -1.151,East : -6.159,West : -1.065,North:-0.3836,'
'(6, 3): South:      0,East :      0,West : 0.1741,North:  6.385,'
'(7, 3): South:-0.4856,East :-0.5621,West : -2.908,North:-0.3784,'
'(8, 3): South:  -5.18,East :      0,West : -5.338,North: -5.176,'
'(1, 2): South: -14.32,East : -14.39,West :      0,North: -14.54,'
'(2, 2): South: -13.33,East : -13.48,West : -13.35,North: -13.38,'
'(3, 2): South: -11.78,East : -11.68,West : -11.85,North: -11.92,'
'(4, 2): South: -9.426,East : -9.452,West : -9.482,North: -9.483,'
'(5, 2): South: -6.217,East : -6.396,West : -6.632,North: -6.252,'
'(6, 2): South: -4.561,East : -4.383,West : -4.517,North: -6.784,'
'(7, 2): South: -4.827,East : -4.963,West : -4.912,North: -4.556,'
'(8, 2): South: -8.509,East :      0,West : -8.545,North: -8.675,'
'(1, 1): South:      0,East : -15.18,West :      0,North: -15.27,'
'(2, 1): South:      0,East : -14.38,West : -14.74,North: -14.58,'
'(3, 1): South:      0,East : -13.51,West : -13.55,North:  -13.4,'
'(4, 1): South:      0,East : -11.92,West : -12.02,North: -11.89,'
'(5, 1): South:      0,East : -9.725,West : -9.581,North:  -9.85,'
'(6, 1): South:      0,East : -8.311,West :  -8.06,North: -8.109,'
'(7, 1): South:      0,East : -8.451,West : -8.348,North: -8.386,'
'(8, 1): South:      0,East :      0,West : -11.56,North: -11.38,'
'episodes:73600, RMP:0.0 ->(7, 5)->(6, 5)->(5, 5)'
'(1, 5): South:  25.58,East :  20.07,West :      0,North:      0,'
'(2, 5): South:  28.93,East :   19.7,West :  5.635,North:      0,'
'(3, 5): South:      0,East :  17.83,West :  19.71,North:      0,'
'(4, 5): South:  25.25,East :      0,West :  8.192,North:      0,'
'(5, 5): South:      0,East :      0,West :      0,North:      0,'
'(6, 5): South:    6.4,East :    6.4,West :     10,North:      0,'
'(7, 5): South:   5.12,East :   5.12,West :      8,North:      0,'
'(8, 5): South: -1.937,East :      0,West : 0.3644,North:      0,'
'(1, 4): South:  -12.7,East :    -13,West :      0,North: -12.76,'
'(2, 4): South: -11.08,East : -11.03,West : -11.22,North: -15.92,'
'(3, 4): South: -8.695,East : -8.503,West : -8.477,North: -13.31,'
'(4, 4): South: -5.521,East : -5.531,West : -4.958,North: -8.444,'
'(5, 4): South: 0.3614,East : -1.946,West : -1.799,North:  3.964,'
'(6, 4): South: -7.893,East :    2.1,West :  4.982,North: 0.4199,'
'(7, 4): South:  0.974,East :  1.852,West :  3.382,North:   3.04,'
'(8, 4): South:  -2.66,East :      0,West : -3.263,North: -2.727,'
'(1, 3): South: -13.66,East : -13.55,West :      0,North: -13.61,'
'(2, 3): South: -11.93,East : -11.91,West : -11.91,North: -11.91,'
'(3, 3): South: -9.673,East : -9.476,West : -9.681,North:  -9.64,'
'(4, 3): South: -6.235,East : -6.134,West : -6.239,North: -6.295,'
'(5, 3): South: -1.151,East : -6.159,West : -1.065,North:-0.3836,'
'(6, 3): South:      0,East :      0,West : 0.1741,North:  6.385,'
'(7, 3): South:-0.4856,East :-0.5621,West : -2.908,North:-0.3784,'
'(8, 3): South:  -5.18,East :      0,West : -5.338,North: -5.176,'
'(1, 2): South: -14.32,East : -14.39,West :      0,North: -14.54,'
'(2, 2): South: -13.33,East : -13.48,West : -13.35,North: -13.38,'
'(3, 2): South: -11.78,East : -11.68,West : -11.85,North: -11.92,'
'(4, 2): South: -9.426,East : -9.452,West : -9.482,North: -9.483,'
'(5, 2): South: -6.217,East : -6.396,West : -6.632,North: -6.252,'
'(6, 2): South: -4.561,East : -4.383,West : -4.517,North: -6.784,'
'(7, 2): South: -4.827,East : -4.963,West : -4.912,North: -4.556,'
'(8, 2): South: -8.509,East :      0,West : -8.545,North: -8.675,'
'(1, 1): South:      0,East : -15.18,West :      0,North: -15.27,'
'(2, 1): South:      0,East : -14.38,West : -14.74,North: -14.58,'
'(3, 1): South:      0,East : -13.51,West : -13.55,North:  -13.4,'
'(4, 1): South:      0,East : -11.92,West : -12.02,North: -11.89,'
'(5, 1): South:      0,East : -9.725,West : -9.581,North:  -9.85,'
'(6, 1): South:      0,East : -8.311,West :  -8.06,North: -8.109,'
'(7, 1): South:      0,East : -8.451,West : -8.348,North: -8.386,'
'(8, 1): South:      0,East :      0,West : -11.56,North: -11.38,'
'episodes:73700, RMP:0.0 ->(7, 5)->(6, 5)->(5, 5)'
'(1, 5): South:  25.58,East :  20.07,West :      0,North:      0,'
'(2, 5): South:  28.93,East :   19.7,West :  5.635,North:      0,'
'(3, 5): South:      0,East :  17.83,West :  19.71,North:      0,'
'(4, 5): South:  25.25,East :      0,West :  8.192,North:      0,'
'(5, 5): South:      0,East :      0,West :      0,North:      0,'
'(6, 5): South:    6.4,East :    6.4,West :     10,North:      0,'
'(7, 5): South:   5.12,East :   5.12,West :      8,North:      0,'
'(8, 5): South: -1.937,East :      0,West : 0.3644,North:      0,'
'(1, 4): South:  -12.7,East :    -13,West :      0,North: -12.76,'
'(2, 4): South: -11.08,East : -11.03,West : -11.22,North: -15.92,'
'(3, 4): South: -8.695,East : -8.503,West : -8.477,North: -13.31,'
'(4, 4): South: -5.521,East : -5.531,West : -4.958,North: -8.444,'
'(5, 4): South: 0.3614,East : -1.946,West : -1.799,North:  3.964,'
'(6, 4): South: -7.893,East :    2.1,West :  4.982,North: 0.4199,'
'(7, 4): South:  0.974,East :  1.852,West :  3.382,North:   3.04,'
'(8, 4): South:  -2.66,East :      0,West : -3.263,North: -2.727,'
'(1, 3): South: -13.66,East : -13.55,West :      0,North: -13.61,'
'(2, 3): South: -11.93,East : -11.91,West : -11.91,North: -11.91,'
'(3, 3): South: -9.673,East : -9.476,West : -9.681,North:  -9.64,'
'(4, 3): South: -6.235,East : -6.134,West : -6.239,North: -6.295,'
'(5, 3): South: -1.151,East : -6.159,West : -1.065,North:-0.3836,'
'(6, 3): South:      0,East :      0,West : 0.1741,North:  6.385,'
'(7, 3): South:-0.4856,East :-0.5621,West : -2.908,North:-0.3784,'
'(8, 3): South:  -5.18,East :      0,West : -5.338,North: -5.176,'
'(1, 2): South: -14.32,East : -14.39,West :      0,North: -14.54,'
'(2, 2): South: -13.33,East : -13.48,West : -13.35,North: -13.38,'
'(3, 2): South: -11.78,East : -11.68,West : -11.85,North: -11.92,'
'(4, 2): South: -9.426,East : -9.452,West : -9.482,North: -9.483,'
'(5, 2): South: -6.217,East : -6.396,West : -6.632,North: -6.252,'
'(6, 2): South: -4.561,East : -4.383,West : -4.517,North: -6.784,'
'(7, 2): South: -4.827,East : -4.963,West : -4.912,North: -4.556,'
'(8, 2): South: -8.509,East :      0,West : -8.545,North: -8.675,'
'(1, 1): South:      0,East : -15.18,West :      0,North: -15.27,'
'(2, 1): South:      0,East : -14.38,West : -14.74,North: -14.58,'
'(3, 1): South:      0,East : -13.51,West : -13.55,North:  -13.4,'
'(4, 1): South:      0,East : -11.92,West : -12.02,North: -11.89,'
'(5, 1): South:      0,East : -9.725,West : -9.581,North:  -9.85,'
'(6, 1): South:      0,East : -8.311,West :  -8.06,North: -8.109,'
'(7, 1): South:      0,East : -8.451,West : -8.348,North: -8.386,'
'(8, 1): South:      0,East :      0,West : -11.56,North: -11.38,'
'episodes:73800, RMP:0.0 ->(7, 5)->(7, 4)->(7, 5)->(6, 5)->(5, 5)'
'(1, 5): South:  25.58,East :  20.07,West :      0,North:      0,'
'(2, 5): South:  28.93,East :   19.7,West :  5.635,North:      0,'
'(3, 5): South:      0,East :  17.83,West :  19.71,North:      0,'
'(4, 5): South:  25.25,East :      0,West :  8.192,North:      0,'
'(5, 5): South:      0,East :      0,West :      0,North:      0,'
'(6, 5): South:    6.4,East :    6.4,West :     10,North:      0,'
'(7, 5): South:   5.12,East :   5.12,West :  7.941,North:      0,'
'(8, 5): South: -1.937,East :      0,West : 0.3644,North:      0,'
'(1, 4): South:  -12.7,East :    -13,West :      0,North: -12.76,'
'(2, 4): South: -11.08,East : -11.03,West : -11.22,North: -15.92,'
'(3, 4): South: -8.695,East : -8.503,West : -8.477,North: -13.31,'
'(4, 4): South: -5.521,East : -5.531,West : -4.958,North: -8.444,'
'(5, 4): South: 0.3614,East : -1.946,West : -1.799,North:  3.964,'
'(6, 4): South: -7.893,East :    2.1,West :  4.982,North: 0.4199,'
'(7, 4): South:  0.974,East :  1.852,West :  3.382,North:  3.097,'
'(8, 4): South:  -2.66,East :      0,West : -3.263,North: -2.727,'
'(1, 3): South: -13.66,East : -13.55,West :      0,North: -13.61,'
'(2, 3): South: -11.93,East : -11.91,West : -11.91,North: -11.91,'
'(3, 3): South: -9.673,East : -9.476,West : -9.681,North:  -9.64,'
'(4, 3): South: -6.235,East : -6.134,West : -6.239,North: -6.295,'
'(5, 3): South: -1.151,East : -6.159,West : -1.065,North:-0.3836,'
'(6, 3): South:      0,East :      0,West : 0.1741,North:  6.385,'
'(7, 3): South:-0.4856,East :-0.5621,West : -2.908,North:-0.3784,'
'(8, 3): South:  -5.18,East :      0,West : -5.338,North: -5.176,'
'(1, 2): South: -14.32,East : -14.39,West :      0,North: -14.54,'
'(2, 2): South: -13.33,East : -13.48,West : -13.35,North: -13.38,'
'(3, 2): South: -11.78,East : -11.68,West : -11.85,North: -11.92,'
'(4, 2): South: -9.426,East : -9.452,West : -9.482,North: -9.483,'
'(5, 2): South: -6.217,East : -6.396,West : -6.632,North: -6.252,'
'(6, 2): South: -4.561,East : -4.383,West : -4.517,North: -6.784,'
'(7, 2): South: -4.827,East : -4.963,West : -4.912,North: -4.556,'
'(8, 2): South: -8.509,East :      0,West : -8.545,North: -8.675,'
'(1, 1): South:      0,East : -15.18,West :      0,North: -15.27,'
'(2, 1): South:      0,East : -14.38,West : -14.74,North: -14.58,'
'(3, 1): South:      0,East : -13.51,West : -13.55,North:  -13.4,'
'(4, 1): South:      0,East : -11.92,West : -12.02,North: -11.89,'
'(5, 1): South:      0,East : -9.725,West : -9.581,North:  -9.85,'
'(6, 1): South:      0,East : -8.311,West :  -8.06,North: -8.109,'
'(7, 1): South:      0,East : -8.451,West : -8.348,North: -8.386,'
'(8, 1): South:      0,East :      0,West : -11.56,North: -11.38,'
'episodes:73900, RMP:0.0 ->(7, 5)->(6, 5)->(5, 5)'
'(1, 5): South:  25.58,East :  20.07,West :      0,North:      0,'
'(2, 5): South:  28.93,East :   19.7,West :  5.635,North:      0,'
'(3, 5): South:      0,East :  17.83,West :  19.71,North:      0,'
'(4, 5): South:  25.25,East :      0,West :  8.192,North:      0,'
'(5, 5): South:      0,East :      0,West :      0,North:      0,'
'(6, 5): South:    6.4,East :    6.4,West :     10,North:      0,'
'(7, 5): South:   5.12,East :   5.12,West :      8,North:      0,'
'(8, 5): South: -1.937,East :      0,West : 0.3644,North:      0,'
'(1, 4): South:  -12.7,East :    -13,West :      0,North: -12.76,'
'(2, 4): South: -11.08,East : -11.03,West : -11.22,North: -15.92,'
'(3, 4): South: -8.695,East : -8.503,West : -8.477,North: -13.31,'
'(4, 4): South: -5.521,East : -5.531,West : -4.958,North: -8.444,'
'(5, 4): South: 0.3614,East : -1.946,West : -1.799,North:  3.964,'
'(6, 4): South: -7.893,East :    2.1,West :  4.982,North: 0.4199,'
'(7, 4): South:  0.974,East :  1.852,West :  3.382,North:  3.097,'
'(8, 4): South:  -2.66,East :      0,West : -3.263,North: -2.727,'
'(1, 3): South: -13.66,East : -13.55,West :      0,North: -13.61,'
'(2, 3): South: -11.93,East : -11.91,West : -11.91,North: -11.91,'
'(3, 3): South: -9.673,East : -9.476,West : -9.681,North:  -9.64,'
'(4, 3): South: -6.235,East : -6.134,West : -6.239,North: -6.295,'
'(5, 3): South: -1.151,East : -6.159,West : -1.065,North:-0.3836,'
'(6, 3): South:      0,East :      0,West : 0.1741,North:  6.385,'
'(7, 3): South:-0.4856,East :-0.5621,West : -2.908,North:-0.3784,'
'(8, 3): South:  -5.18,East :      0,West : -5.338,North: -5.176,'
'(1, 2): South: -14.32,East : -14.39,West :      0,North: -14.54,'
'(2, 2): South: -13.33,East : -13.48,West : -13.35,North: -13.38,'
'(3, 2): South: -11.78,East : -11.68,West : -11.85,North: -11.92,'
'(4, 2): South: -9.426,East : -9.452,West : -9.482,North: -9.483,'
'(5, 2): South: -6.217,East : -6.396,West : -6.632,North: -6.252,'
'(6, 2): South: -4.561,East : -4.383,West : -4.517,North: -6.784,'
'(7, 2): South: -4.827,East : -4.963,West : -4.912,North: -4.556,'
'(8, 2): South: -8.509,East :      0,West : -8.545,North: -8.675,'
'(1, 1): South:      0,East : -15.18,West :      0,North: -15.27,'
'(2, 1): South:      0,East : -14.38,West : -14.74,North: -14.58,'
'(3, 1): South:      0,East : -13.51,West : -13.55,North:  -13.4,'
'(4, 1): South:      0,East : -11.92,West : -12.02,North: -11.89,'
'(5, 1): South:      0,East : -9.725,West : -9.581,North:  -9.85,'
'(6, 1): South:      0,East : -8.311,West :  -8.06,North: -8.109,'
'(7, 1): South:      0,East : -8.451,West : -8.348,North: -8.386,'
'(8, 1): South:      0,East :      0,West : -11.56,North: -11.38,'
'episodes:74000, RMP:0.0 ->(7, 5)->(6, 5)->(5, 5)'
'(1, 5): South:  25.58,East :  20.07,West :      0,North:      0,'
'(2, 5): South:  28.93,East :   19.7,West :  5.635,North:      0,'
'(3, 5): South:      0,East :  17.83,West :  19.71,North:      0,'
'(4, 5): South:  25.25,East :      0,West :  8.192,North:      0,'
'(5, 5): South:      0,East :      0,West :      0,North:      0,'
'(6, 5): South:    6.4,East :  6.398,West :     10,North:      0,'
'(7, 5): South:   5.12,East :   5.12,West :      8,North:      0,'
'(8, 5): South: -1.937,East :      0,West : 0.3644,North:      0,'
'(1, 4): South:  -12.7,East :    -13,West :      0,North: -12.76,'
'(2, 4): South: -11.08,East : -11.03,West : -11.22,North: -15.92,'
'(3, 4): South: -8.695,East : -8.503,West : -8.477,North: -13.31,'
'(4, 4): South: -5.521,East : -5.531,West : -4.958,North: -8.444,'
'(5, 4): South: 0.3614,East : -1.946,West : -1.799,North:  3.964,'
'(6, 4): South: -7.893,East :    2.1,West :  4.982,North:  1.997,'
'(7, 4): South:  0.974,East :  1.852,West :  3.382,North:  3.097,'
'(8, 4): South:  -2.66,East :      0,West : -3.263,North: -2.727,'
'(1, 3): South: -13.66,East : -13.55,West :      0,North: -13.61,'
'(2, 3): South: -11.93,East : -11.91,West : -11.91,North: -11.91,'
'(3, 3): South: -9.673,East : -9.476,West : -9.681,North:  -9.64,'
'(4, 3): South: -6.235,East : -6.134,West : -6.239,North: -6.295,'
'(5, 3): South: -1.151,East : -6.159,West : -1.065,North:-0.3836,'
'(6, 3): South:      0,East :      0,West : 0.1741,North:  6.385,'
'(7, 3): South:-0.4856,East :-0.5621,West : -2.908,North:-0.3784,'
'(8, 3): South:  -5.18,East :      0,West : -5.338,North: -5.176,'
'(1, 2): South: -14.32,East : -14.39,West :      0,North: -14.54,'
'(2, 2): South: -13.33,East : -13.48,West : -13.35,North: -13.38,'
'(3, 2): South: -11.78,East : -11.68,West : -11.85,North: -11.92,'
'(4, 2): South: -9.426,East : -9.452,West : -9.482,North: -9.483,'
'(5, 2): South: -6.217,East : -6.396,West : -6.632,North: -6.252,'
'(6, 2): South: -4.561,East : -4.383,West : -4.517,North: -6.784,'
'(7, 2): South: -4.827,East : -4.963,West : -4.912,North: -4.556,'
'(8, 2): South: -8.509,East :      0,West : -8.545,North: -8.675,'
'(1, 1): South:      0,East : -15.18,West :      0,North: -15.27,'
'(2, 1): South:      0,East : -14.38,West : -14.74,North: -14.58,'
'(3, 1): South:      0,East : -13.51,West : -13.55,North:  -13.4,'
'(4, 1): South:      0,East : -11.92,West : -12.02,North: -11.89,'
'(5, 1): South:      0,East : -9.725,West : -9.581,North:  -9.85,'
'(6, 1): South:      0,East : -8.311,West :  -8.06,North: -8.109,'
'(7, 1): South:      0,East : -8.451,West : -8.348,North: -8.386,'
'(8, 1): South:      0,East :      0,West : -11.56,North: -11.38,'
'episodes:74100, RMP:0.0 ->(7, 5)->(6, 5)->(5, 5)'
'(1, 5): South:  25.58,East :  20.07,West :      0,North:      0,'
'(2, 5): South:  28.93,East :   19.7,West :  5.635,North:      0,'
'(3, 5): South:      0,East :  17.83,West :  19.71,North:      0,'
'(4, 5): South:  25.25,East :      0,West :  8.192,North:      0,'
'(5, 5): South:      0,East :      0,West :      0,North:      0,'
